IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    IT072283 (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s wecurious.fa -wbtl
Seed:    157387 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 19 11:54:40 2019
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file wecurious.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 149 columns, 139 distinct patterns
90 parsimony-informative, 21 singleton sites, 38 constant sites
          Gap/Ambiguity  Composition  p-value
   1  Mushroom   19.46%    failed      0.06%
   2  Amoeba     19.46%    failed      0.05%
   3  Human      37.58%    failed      1.94%
   4  Monkey     44.30%    passed     73.75%
   5  Dog        38.26%    failed      1.43%
   6  Dolphin    43.62%    passed     10.89%
   7  Turtle     52.35%    passed     93.01%
   8  Bird       89.26%    passed     98.05%
   9  T.rex      89.93%    passed     95.42%
  10  Fish       58.39%    passed     63.16%
  11  Octopus    55.70%    passed     44.11%
  12  Carrot     34.23%    passed     31.87%
  13  Broccoli   34.23%    passed     46.35%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL      47.44%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 149) ...
 No. Model         -LnL         df  AIC          AICc         BIC
435  FLU+F+R3      1507.405     46  3106.809     3149.201     3244.991
443  Blosum62      1589.928     23  3225.856     3234.688     3294.947
444  Blosum62+I    1575.798     24  3199.596     3209.273     3271.690
445  Blosum62+G4   1566.485     24  3180.970     3190.647     3253.065
446  Blosum62+I+G4 1565.673     25  3181.347     3191.916     3256.445
447  Blosum62+R2   1565.550     25  3181.099     3191.669     3256.198
448  Blosum62+R3   1564.966     27  3183.932     3196.428     3265.038
456  Blosum62+F    1522.386     42  3128.772     3162.847     3254.938
457  Blosum62+F+I  1509.920     43  3105.840     3141.878     3235.009
458  Blosum62+F+G4 1498.012     43  3082.024     3118.062     3211.193
459  Blosum62+F+I+G4 1497.561     44  3083.122     3121.199     3215.295
460  Blosum62+F+R2 1496.443     44  3080.886     3118.963     3213.060
461  Blosum62+F+R3 1496.171     46  3084.342     3126.734     3222.523
469  mtMet         1695.396     23  3436.792     3445.624     3505.883
470  mtMet+I       1677.288     24  3402.576     3412.253     3474.670
471  mtMet+G4      1655.219     24  3358.438     3368.115     3430.533
472  mtMet+I+G4    1655.318     25  3360.637     3371.206     3435.735
473  mtMet+R2      1653.978     25  3357.957     3368.526     3433.055
474  mtMet+R3      1651.684     27  3357.368     3369.864     3438.474
482  mtMet+F       1543.244     42  3170.489     3204.564     3296.655
483  mtMet+F+I     1526.803     43  3139.606     3175.644     3268.775
484  mtMet+F+G4    1499.526     43  3085.052     3121.090     3214.221
485  mtMet+F+I+G4  1499.708     44  3087.416     3125.493     3219.589
486  mtMet+F+R2    1502.992     44  3093.985     3132.062     3226.158
487  mtMet+F+R3    1500.462     46  3092.923     3135.315     3231.105
495  mtVer         1693.539     23  3433.079     3441.911     3502.169
496  mtVer+I       1673.090     24  3394.181     3403.858     3466.276
497  mtVer+G4      1644.171     24  3336.342     3346.019     3408.437
498  mtVer+I+G4    1644.288     25  3338.577     3349.146     3413.675
499  mtVer+R2      1645.976     25  3341.952     3352.521     3417.050
500  mtVer+R3      1643.518     27  3341.035     3353.531     3422.142
508  mtVer+F       1558.259     42  3200.518     3234.594     3326.684
509  mtVer+F+I     1537.947     43  3161.894     3197.932     3291.063
510  mtVer+F+G4    1505.588     43  3097.176     3133.214     3226.346
511  mtVer+F+I+G4  1505.779     44  3099.559     3137.636     3231.732
512  mtVer+F+R2    1510.131     44  3108.262     3146.339     3240.435
513  mtVer+F+R3    1507.728     46  3107.456     3149.848     3245.637
521  mtInv         1719.435     23  3484.870     3493.702     3553.961
522  mtInv+I       1702.197     24  3452.394     3462.071     3524.489
523  mtInv+G4      1685.886     24  3419.772     3429.450     3491.867
524  mtInv+I+G4    1685.744     25  3421.488     3432.057     3496.586
525  mtInv+R2      1681.351     25  3412.702     3423.271     3487.800
526  mtInv+R3      1680.365     27  3414.730     3427.226     3495.836
534  mtInv+F       1535.310     42  3154.620     3188.695     3280.785
535  mtInv+F+I     1520.608     43  3127.215     3163.253     3256.385
536  mtInv+F+G4    1498.708     43  3083.417     3119.455     3212.587
537  mtInv+F+I+G4  1498.703     44  3085.407     3123.484     3217.580
538  mtInv+F+R2    1499.866     44  3087.733     3125.810     3219.907
539  mtInv+F+R3    1498.260     46  3088.521     3130.913     3226.702
Akaike Information Criterion:           JTT+F+G4
Corrected Akaike Information Criterion: JTT+F+G4
Bayesian Information Criterion:         JTT+F+G4
Best-fit model: JTT+F+G4 chosen according to BIC

All model information printed to wecurious.fa.model.gz
CPU time for ModelFinder: 7.501 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 7.517 seconds (0h:0m:7s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1488.669
2. Current log-likelihood: -1488.506
Optimal log-likelihood: -1488.433
Gamma shape alpha: 0.910
Parameters optimization took 2 rounds (0.021 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -1488.365
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.049 second
Computing log-likelihood of 97 initial trees ... 0.486 seconds
Current best score: -1482.417

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1482.115
UPDATE BEST LOG-LIKELIHOOD: -1482.114
UPDATE BEST LOG-LIKELIHOOD: -1482.114
UPDATE BEST LOG-LIKELIHOOD: -1482.114
UPDATE BEST LOG-LIKELIHOOD: -1482.114
UPDATE BEST LOG-LIKELIHOOD: -1482.114
UPDATE BEST LOG-LIKELIHOOD: -1482.114
Iteration 10 / LogL: -1482.114 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1482.114
UPDATE BEST LOG-LIKELIHOOD: -1482.114
UPDATE BEST LOG-LIKELIHOOD: -1482.113
Iteration 20 / LogL: -1482.114 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1482.113 / CPU time: 1.417
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1482.112
UPDATE BEST LOG-LIKELIHOOD: -1482.111
UPDATE BEST LOG-LIKELIHOOD: -1482.110
UPDATE BEST LOG-LIKELIHOOD: -1482.110
BETTER TREE FOUND at iteration 28: -1482.109
UPDATE BEST LOG-LIKELIHOOD: -1482.108
UPDATE BEST LOG-LIKELIHOOD: -1482.107
Iteration 30 / LogL: -1482.107 / Time: 0h:0m:2s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -1482.106
UPDATE BEST LOG-LIKELIHOOD: -1482.106
Iteration 40 / LogL: -1482.108 / Time: 0h:0m:2s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -1482.106
Iteration 50 / LogL: -1482.111 / Time: 0h:0m:3s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -1482.106
Iteration 60 / LogL: -1482.110 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 70 / LogL: -1482.106 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 80 / LogL: -1482.106 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 90 / LogL: -1482.118 / Time: 0h:0m:6s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1482.106
Iteration 100 / LogL: -1482.106 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 110 / LogL: -1482.110 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 120 / LogL: -1482.106 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 129 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1482.106
Optimal log-likelihood: -1482.093
Gamma shape alpha: 0.958
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -1482.093
Total tree length: 11.369

Total number of iterations: 129
CPU time used for tree search: 8.849 sec (0h:0m:8s)
Wall-clock time used for tree search: 8.873 sec (0h:0m:8s)
Total CPU time used: 8.946 sec (0h:0m:8s)
Total wall-clock time used: 8.969 sec (0h:0m:8s)

Analysis results written to: 
  IQ-TREE report:                wecurious.fa.iqtree
  Maximum-likelihood tree:       wecurious.fa.treefile
  Likelihood distances:          wecurious.fa.mldist
  Screen log file:               wecurious.fa.log

Date and Time: Thu Sep 19 11:54:56 2019
